business_name,rating,review_count,price_range,category,michelin_star,region,michelin_guide
Le Diplomate,4.5,3596,$$$,"['Brasseries', 'French', 'Breakfast & Brunch']",0,Washington DC,0
Gypsy Kitchen,4.5,70,,"['Tapas/Small Plates', 'Mediterranean']",0,Washington DC,0
Butter Me Up,4.5,103,,['Breakfast & Brunch'],0,Washington DC,0
The Block,5.0,12,,"['Food Court', 'Bars', 'Asian Fusion']",0,Washington DC,0
The Alibi,4.5,441,$$,"['Pubs', 'Sandwiches', 'Barbeque']",0,Washington DC,0
Old Ebbitt Grill,4.0,8511,$$,"['Bars', 'American (Traditional)', 'Breakfast & Brunch']",0,Washington DC,0
il Canale,4.5,3239,$$,"['Italian', 'Pizza']",0,Washington DC,0
Mr Braxton Bar & Kitchen,4.5,198,$$,"['American (New)', 'Cocktail Bars']",0,Washington DC,0
Cane,4.5,278,$$,['Caribbean'],0,Washington DC,1
Reren,4.0,1899,$$,"['Ramen', 'Asian Fusion']",0,Washington DC,0
Ambar,4.5,1588,$$,['Modern European'],0,Washington DC,1
Farmbird,5.0,603,$$,"['Chicken Shop', 'American (New)', 'American (Traditional)']",0,Washington DC,0
Hot N Juicy Crawfish,4.0,1843,$$,"['Seafood', 'Cajun/Creole']",0,Washington DC,0
Call Your Mother,4.5,416,$$,"['Bagels', 'Delis']",0,Washington DC,0
Founding Farmers - Washington,4.0,13820,$$,"['American (Traditional)', 'Coffee & Tea', 'Breakfast & Brunch']",0,Washington DC,0
Makan,4.5,40,,['Malaysian'],0,Washington DC,0
The Pig,4.0,1862,$$,"['Barbeque', 'American (New)', 'Whiskey Bars']",0,Washington DC,0
Maydan,4.5,826,$$,"['Moroccan', 'Lebanese']",1,Washington DC,0
Duke’s Counter,4.5,442,$$,"['Burgers', 'Pubs', 'Sandwiches']",0,Washington DC,0
Republic Cantina,4.5,127,,['Tex-Mex'],0,Washington DC,0
Mecho’s Dominican Kitchen,4.5,89,$$,['Dominican'],0,Washington DC,0
Bombay Street Food,4.0,364,$$,['Indian'],0,Washington DC,0
Boqueria Penn Quarter,4.5,238,,"['Spanish', 'Tapas Bars', 'Tapas/Small Plates']",0,Washington DC,0
1914 By Kolben,5.0,36,,['Vietnamese'],0,Washington DC,0
Supreme Hot Pot,5.0,15,,"['Hot Pot', 'Seafood', 'Kebab']",0,Washington DC,0
Roaming Rooster,4.5,419,,"['Chicken Shop', 'American (Traditional)']",0,Washington DC,0
Moon Rabbit,5.0,17,,"['Vietnamese', 'Seafood', 'Cocktail Bars']",0,Washington DC,0
Bammy’s,4.5,55,,['Caribbean'],0,Washington DC,0
The Grill,4.0,111,,"['American (Traditional)', 'Steakhouses']",0,Washington DC,1
Copacabana,5.0,5,,['Brazilian'],0,Washington DC,0
Prost,5.0,14,,"['German', 'Breakfast & Brunch', 'Sandwiches']",0,Washington DC,0
Rooster & Owl,4.5,128,,"['American (New)', 'Tapas/Small Plates']",0,Washington DC,1
Thip Khao,4.5,1138,$$,['Laotian'],0,Washington DC,1
The Hamilton,4.0,2534,$$,"['Seafood', 'American (New)', 'Music Venues']",0,Washington DC,0
Zaytinya,4.0,4683,$$$,"['Greek', 'Turkish', 'Lebanese']",0,Washington DC,1
Rose’s Luxury,4.5,1969,$$$,"['American (New)', 'Italian', 'Tapas/Small Plates']",0,Washington DC,1
Bonchon Navy Yard,4.0,483,$$,"['Chicken Wings', 'Korean', 'Asian Fusion']",0,Washington DC,0
Taqueria Habanero,4.5,847,$$,"['Mexican', 'Cocktail Bars']",0,Washington DC,1
Proper 21,4.0,527,$$,"['Bars', 'American (New)']",0,Washington DC,0
Chicken + Whiskey,4.0,441,$$,"['Venezuelan', 'Peruvian', 'Sandwiches']",0,Washington DC,0
Unconventional Diner,4.5,1156,$$,"['American (New)', 'Breakfast & Brunch']",0,Washington DC,1
Nina May,4.5,123,$$$,['American (New)'],0,Washington DC,0
Luke’s Lobster Penn Quarter,4.0,1382,$$,['Seafood'],0,Washington DC,0
Mi Cuba Cafe,4.5,629,$$,"['Cuban', 'Latin American', 'Sandwiches']",0,Washington DC,0
Taqueria Xochi,4.0,22,,['Mexican'],0,Washington DC,0
Dumplings & Beyond,4.0,434,$$,['Chinese'],0,Washington DC,0
Pisco Y Nazca,4.5,829,$$,"['Peruvian', 'Cocktail Bars']",0,Washington DC,0
Bad Saint,4.0,605,$$$,['Filipino'],0,Washington DC,1
Busboys and Poets - 450K,4.0,2353,$$,"['American (Traditional)', 'Breakfast & Brunch', 'Mediterranean']",0,Washington DC,0
Maketto,4.0,972,$$,"['Cafes', 'Cambodian', 'Taiwanese']",0,Washington DC,1
Donburi,4.5,816,$$,['Japanese'],0,Washington DC,0
Da Hong Pao,4.0,702,$$,"['Cantonese', 'Dim Sum', 'Szechuan']",0,Washington DC,0
La Betty,4.5,55,,['American (New)'],0,Washington DC,0
Ottoman Taverna,4.5,449,$$,"['Mediterranean', 'Turkish', 'Halal']",0,Washington DC,1
Chiko,4.5,167,$$,"['Chinese', 'Korean']",0,Washington DC,1
Farmers Fishers Bakers,4.0,3747,$$,"['American (New)', 'Breakfast & Brunch', 'Seafood']",0,Washington DC,0
DCity Smokehouse,4.0,402,$$,"['Barbeque', 'Smokehouse', 'Chicken Wings']",0,Washington DC,0
Estadio,4.0,1161,$$,"['Spanish', 'Tapas/Small Plates']",0,Washington DC,0
District Taco,4.0,1598,$,['Mexican'],0,Washington DC,0
Los Hermanos,4.5,553,$,['Dominican'],0,Washington DC,0
Baan Siam,5.0,72,,['Thai'],0,Washington DC,0
Chloe,4.5,374,$$,"['American (New)', 'Modern European']",0,Washington DC,1
Slate Wine Bar,3.5,200,$$,"['Wine Bars', 'American (New)']",0,Washington DC,0
SeoulSpice,4.0,329,$$,"['Korean', 'Gluten-Free', 'Comfort Food']",0,Washington DC,0
Sospeso,4.5,205,$$,"['Mediterranean', 'Bars']",0,Washington DC,0
Federalist Pig,4.5,602,$$,"['Barbeque', 'Sandwiches', 'Chicken Wings']",0,Washington DC,1
The Fainting Goat,4.0,696,$$,"['American (New)', 'Cocktail Bars']",0,Washington DC,0
Mi Vida Restaurante,4.0,807,$$,['Mexican'],0,Washington DC,0
Albi,4.5,61,,['Lebanese'],0,Washington DC,0
Lutèce,4.5,9,,"['French', 'Bars']",0,Washington DC,0
S&G Seafood House,4.5,31,$,['Seafood'],0,Washington DC,0
Roaming Rooster,4.5,24,,"['Chicken Shop', 'American (Traditional)']",0,Washington DC,0
ANKARA,4.0,653,$$,"['Mediterranean', 'Turkish']",0,Washington DC,0
Bun DC,4.5,76,,['Vietnamese'],0,Washington DC,0
Huacatay Peruvian Chicken,4.5,160,$,"['Peruvian', 'Chicken Shop']",0,Washington DC,0
Indigo,4.5,861,$$,['Indian'],0,Washington DC,1
Dolan Uyghur Restaurant,4.0,260,$$,"['Asian Fusion', 'Halal', 'Kebab']",0,Washington DC,0
Mazi,4.5,161,,['American (New)'],0,Washington DC,0
A Baked Joint,4.5,1912,$,"['Coffee & Tea', 'Breakfast & Brunch', 'Sandwiches']",0,Washington DC,0
Shouk,4.5,667,$$,"['Middle Eastern', 'Vegan', 'Kosher']",0,Washington DC,0
Del Mar,4.0,583,$$$,"['Spanish', 'Seafood', 'Cocktail Bars']",0,Washington DC,1
The Capital Burger,4.0,567,$$,"['Burgers', 'American (New)', 'Cocktail Bars']",0,Washington DC,0
Sababa,4.0,188,$$$,['Middle Eastern'],0,Washington DC,1
Right Proper Brewing Company,4.0,694,$$,"['Gastropubs', 'Breweries']",0,Washington DC,0
Yafa Grille,4.0,162,$,"['Middle Eastern', 'Mediterranean', 'Halal']",0,Washington DC,0
Pho 54 Noodle Bar,4.5,99,$$,"['Vietnamese', 'Soup']",0,Washington DC,0
Luke’s Lobster Farragut,4.5,197,$$,['Seafood'],0,Washington DC,0
Barcelona Wine Bar,4.0,1695,$$,"['Tapas/Small Plates', 'Wine Bars', 'Spanish']",0,Washington DC,0
St. Anselm,4.5,458,$$,"['Steakhouses', 'American (New)', 'Breakfast & Brunch']",0,Washington DC,0
DCG - District Chicken & Gyro,5.0,392,$$,"['Halal', 'Middle Eastern', 'Mediterranean']",0,Washington DC,0
Rumi’s Kitchen,4.5,70,,['Persian/Iranian'],0,Washington DC,0
Byblos Deli,4.5,302,$,['Middle Eastern'],0,Washington DC,0
Bandit Taco,4.0,186,$,['Mexican'],0,Washington DC,0
Sweetpea’s Classic Soul Food,4.5,99,$$,['Southern'],0,Washington DC,0
KitchenCray - H Street,4.5,23,,"['Southern', 'Breakfast & Brunch']",0,Washington DC,0
ANJU,4.0,161,$$,['Korean'],0,Washington DC,0
Falafel Inc,5.0,564,$,"['Falafel', 'Vegetarian']",0,Washington DC,0
Mandu,4.0,789,$$,"['Korean', 'Bars']",0,Washington DC,0
Toro Toro,4.0,833,$$,['Latin American'],0,Washington DC,0
The Smith,4.0,932,$$,"['American (New)', 'Breakfast & Brunch', 'Cocktail Bars']",0,Washington DC,0
O-Ku Sushi DC,4.5,281,$$$,"['Sushi Bars', 'Japanese']",0,Washington DC,0
Manna Dosirak,5.0,56,,['Korean'],0,Washington DC,0
CIRCA at Navy Yard,4.5,210,$$,"['American (Traditional)', 'American (New)']",0,Washington DC,0
Bistrot Du Coin,4.0,1683,$$,"['French', 'Breakfast & Brunch', 'Desserts']",0,Washington DC,0
Ivy City SmokeHouse,3.5,529,$$,"['Seafood', 'Smokehouse', 'Bars']",0,Washington DC,0
Pow Pow,4.0,327,$$,"['Asian Fusion', 'Kosher']",0,Washington DC,0
Menya Hosaki,4.5,58,,"['Ramen', 'Noodles']",0,Washington DC,0
Bistro Aracosia,4.5,204,$$$,"['Afghan', 'Wine Bars']",0,Washington DC,0
Fuku,2.0,18,,['Chicken Shop'],0,Washington DC,0
CIRCA at Chinatown,4.5,279,$$,['American (New)'],0,Washington DC,0
Mercy Me,4.5,69,,"['American (New)', 'Cafes', 'Bars']",0,Washington DC,0
Purple Patch,4.5,835,$$,"['Filipino', 'American (Traditional)', 'Cocktail Bars']",0,Washington DC,0
Brookland’s Finest,4.0,561,$$,"['American (New)', 'Bars']",0,Washington DC,0
Agora,4.0,1208,$$,"['Mediterranean', 'Greek', 'Turkish']",0,Washington DC,0
Bandoola Bowl,5.0,275,$$,"['Salad', 'Burmese']",0,Washington DC,0
RASA,4.5,403,$$,['Indian'],0,Washington DC,0
Ted’s Bulletin,4.0,1703,$$,"['Breakfast & Brunch', 'American (New)', 'Comfort Food']",0,Washington DC,0
Ted’s Bulletin,4.0,2094,$$,"['American (New)', 'Breakfast & Brunch', 'Comfort Food']",0,Washington DC,0
Lei Musubi,5.0,4,,"['Hawaiian', 'Pop-Up Restaurants']",0,Washington DC,0
Backyard Smokespot BBQ,4.5,82,,"['Smokehouse', 'Barbeque']",0,Washington DC,0
Medium Rare,4.0,945,$$,"['Steakhouses', 'American (New)', 'Desserts']",0,Washington DC,0
Ambar,4.5,1283,$$,['Modern European'],0,Washington DC,1
King Street Oyster Bar,4.5,130,$$,"['Seafood', 'Breakfast & Brunch', 'American (Traditional)']",0,Washington DC,0
Emilie’s,4.0,122,,['American (New)'],0,Washington DC,0
Library Tavern,4.5,74,$$,"['Persian/Iranian', 'Middle Eastern', 'Hookah Bars']",0,Washington DC,0
Surfside Taco Stand,4.0,505,$$,"['Tex-Mex', 'Caribbean']",0,Washington DC,0
Cafe Fili,5.0,43,,"['Mediterranean', 'Tapas/Small Plates']",0,Washington DC,0
Mama Ayesha’s,4.0,524,$$,"['Middle Eastern', 'Mediterranean']",0,Washington DC,0
Queen’s English,4.0,106,,"['Hong Kong Style Cafe', 'Cocktail Bars']",0,Washington DC,0
Rasika,4.5,3111,$$$,['Indian'],0,Washington DC,1
Copycat Co,4.5,619,$$,"['Cocktail Bars', 'Chinese']",0,Washington DC,0
Boqueria Dupont,4.0,1239,$$$,"['Tapas Bars', 'Spanish']",0,Washington DC,0
DC Noodles,4.0,640,$$,['Noodles'],0,Washington DC,0
Arepa Zone,4.0,197,$$,['Venezuelan'],0,Washington DC,0
Cafe U,5.0,2,,['Cafes'],0,Washington DC,0
China Boy,4.0,419,$,['Chinese'],0,Washington DC,0
Vintage78,4.0,55,,"['Persian/Iranian', 'American (New)']",0,Washington DC,0
Taco City DC,4.5,174,$$,['Mexican'],0,Washington DC,0
Lapis,4.5,536,$$,"['Afghan', 'Cocktail Bars', 'Halal']",0,Washington DC,1
HipCityVeg,4.5,941,$$,"['Vegetarian', 'Vegan']",0,Washington DC,0
Ircia’s Kitchen Restaurant,4.5,6,,['Salvadoran'],0,Washington DC,0
Lucky Buns,4.0,379,$$,"['American (New)', 'Bars', 'Burgers']",0,Washington DC,0
Jackie - American Bistro,4.0,26,,['American (New)'],0,Washington DC,0
Shaw’s Tavern,3.5,667,$$,['Gastropubs'],0,Washington DC,0
Filomena Ristorante,4.0,2630,$$$,"['Italian', 'Wine Bars']",0,Washington DC,0
Charcoal Town Shawarma,4.0,230,$,"['Mediterranean', 'Middle Eastern', 'Kebab']",0,Washington DC,0
Bub and Pop’s,4.5,875,$$,"['Sandwiches', 'American (Traditional)', 'Delis']",0,Washington DC,0
"Joe’s Seafood, Prime Steak & Stone Crab",4.5,1456,$$$,"['Seafood', 'Steakhouses', 'Breakfast & Brunch']",0,Washington DC,0
14th St Cafe Asian Bistro,4.0,211,$$,['Chinese'],0,Washington DC,0
GCDC Grilled Cheese Bar,3.5,556,$$,"['American (Traditional)', 'Comfort Food']",0,Washington DC,0
Karibbean Kitchen,4.0,131,$$,['Caribbean'],0,Washington DC,0
Supra,4.0,450,$$,"['Bars', 'Georgian']",0,Washington DC,1
Call Your Mother,4.0,32,,"['Delis', 'Bagels']",0,Washington DC,0
Captain White’s Seafood,3.5,823,$$,"['Seafood Markets', 'Seafood']",0,Washington DC,0
Little Sesame,4.5,222,$$,"['Middle Eastern', 'Mediterranean']",0,Washington DC,0
Retrobottega,4.5,98,$$,"['Tapas/Small Plates', 'Italian']",0,Washington DC,0
Kura Revolving Sushi Bar,5.0,18,,"['Sushi Bars', 'Conveyor Belt Sushi']",0,Washington DC,0
Estuary,4.0,111,,['Seafood'],0,Washington DC,1
Glassey,4.5,32,,['Indian'],0,Washington DC,0
Grillfish DC,4.0,804,$$,['Seafood'],0,Washington DC,0
MANA,4.5,28,,"['Food Trucks', 'Hawaiian', 'Pop-Up Restaurants']",0,Washington DC,0
Hazel,4.0,352,$$$,"['American (New)', 'Mediterranean', 'Turkish']",0,Washington DC,1
BlackSalt,4.0,933,$$$,"['Seafood', 'American (New)']",0,Washington DC,1
Milk & Honey,3.5,104,$$,"['American (New)', 'Bars']",0,Washington DC,0
Shawarma Hut,4.0,31,,"['Mediterranean', 'Halal', 'Pakistani']",0,Washington DC,0
JINYA Ramen Bar,4.0,815,$$,"['Ramen', 'Izakaya']",0,Washington DC,0
District Rico,4.0,267,$$,['Peruvian'],0,Washington DC,0
Iron Gate,4.0,621,$$$,"['American (New)', 'Greek']",0,Washington DC,1
Butter Chicken Company 2,4.5,49,,['Indian'],0,Washington DC,0
Grazie Grazie,4.5,166,$$,"['Salad', 'Sandwiches']",0,Washington DC,0
Seven Reasons,4.5,217,$$$,"['Latin American', 'Cocktail Bars']",0,Washington DC,1
Timber Pizza Company,4.5,459,$$,['Pizza'],0,Washington DC,0
Creole on 14th,3.5,59,,['Cajun/Creole'],0,Washington DC,0
Good Stuff Eatery,3.5,1899,$$,['Burgers'],0,Washington DC,0
Nando’s PERi-PERi,4.0,168,$$,"['Chicken Shop', 'Portuguese', 'South African']",0,Washington DC,0
Tail Up Goat,4.5,677,$$$,"['Cocktail Bars', 'American (New)', 'Italian']",1,Washington DC,1
FishScale,4.5,114,$$,"['Burgers', 'Seafood', 'Fish & Chips']",0,Washington DC,0
Crab Boss,4.0,45,,"['Seafood', 'Cajun/Creole']",0,Washington DC,0
Primrose,4.0,142,$$,"['French', 'Bars', 'Comfort Food']",0,Washington DC,1
Fogo de Chão Brazilian Steakhouse,4.0,1857,$$$,"['Brazilian', 'Steakhouses']",0,Washington DC,0
Lasing Na Baboy,4.5,4,,['Filipino'],0,Washington DC,0
Roaming Rooster,4.5,168,$$,"['Food Trucks', 'Chicken Shop', 'Sandwiches']",0,Washington DC,0
Mari Vanna,4.0,536,$$$,"['Russian', 'Modern European', 'Venues & Event Spaces']",0,Washington DC,0
Ghostburger,4.0,27,,"['Burgers', 'Sandwiches', 'American (Traditional)']",0,Washington DC,0
Gogi Yogi,3.5,156,$$,"['Korean', 'Barbeque']",0,Washington DC,0
Toki Underground,4.0,2250,$$,['Ramen'],0,Washington DC,1
Old Europe,4.5,298,$$,"['German', 'Diners', 'Salad']",0,Washington DC,0
Espita,4.0,561,$$,"['Mexican', 'Latin American']",0,Washington DC,0
Dubliner Restaurant & Pub,3.5,628,$$,"['Irish', 'Irish Pub', 'Venues & Event Spaces']",0,Washington DC,0
Pho 12,4.0,117,$$,['Vietnamese'],0,Washington DC,0
Bun’d Up,4.5,65,$$,['Asian Fusion'],0,Washington DC,0
RPM Italian,4.0,1229,$$$,['Italian'],0,Washington DC,0
Rice Bar,4.0,143,$$,"['Korean', 'Delis', 'Noodles']",0,Washington DC,0
Raku,4.0,242,$$,"['Sushi Bars', 'Asian Fusion']",0,Washington DC,0
Hi/Fi Taco,4.0,3,,['Mexican'],0,Washington DC,0
Lavagna,4.0,691,$$,['Italian'],0,Washington DC,1
Tiger Fork,4.0,595,$$,"['Chinese', 'Hong Kong Style Cafe', 'Cocktail Bars']",0,Washington DC,1
Jam Doung Style Cuisine,4.0,183,$,['Caribbean'],0,Washington DC,0
La Vie,4.0,487,$$$,"['Seafood', 'Cocktail Bars']",0,Washington DC,0
Cava Mezze - DC,4.0,1400,$$$,"['Greek', 'Mediterranean']",0,Washington DC,0
Due South,3.5,548,$$,"['Southern', 'Barbeque']",0,Washington DC,0
Shawarma District,4.5,43,$,"['Mediterranean', 'Salad', 'Wraps']",0,Washington DC,0
Moh Moh Licious,4.5,78,$,"['Himalayan/Nepalese', 'Asian Fusion']",0,Washington DC,0
The Best Sandwich Place,4.5,56,$,"['Breakfast & Brunch', 'Sandwiches', 'Wraps']",0,Washington DC,0
Pho Viet,4.0,710,$$,['Vietnamese'],0,Washington DC,0
The Capital Grille,4.5,883,$$$,"['Steakhouses', 'Seafood', 'Wine Bars']",0,Washington DC,0
Hitching Post,4.0,269,$$,"['Southern', 'Soul Food', 'Tapas/Small Plates']",0,Washington DC,0
Poke Papa,4.5,749,$$,"['Poke', 'Hawaiian']",0,Washington DC,0
Little Miner Taco,4.0,323,$$,"['Tacos', 'Latin American']",0,Washington DC,0
Haikan,4.0,462,$$,['Ramen'],0,Washington DC,0
Benitos Place,5.0,74,$$,"['Latin American', 'Honduran']",0,Washington DC,0
Melange Burger,4.5,15,,['Burgers'],0,Washington DC,0
Pappe,4.0,300,$$,['Indian'],0,Washington DC,0
El Sol Restaurant & Tequileria,4.0,529,$$,"['Mexican', 'Breakfast & Brunch', 'Beer Bar']",0,Washington DC,0
CHIKO,4.5,312,$$,"['Chinese', 'Korean']",0,Washington DC,0
Bistro Cacao,4.0,663,$$$,"['French', 'Brasseries']",0,Washington DC,0
Duke’s Grocery,4.0,1136,$$,"['Pubs', 'Breakfast & Brunch', 'Beer Bar']",0,Washington DC,0
Anafre,4.5,48,,['Mexican'],0,Washington DC,0
Emmy Squared - Shaw,4.5,109,$$,"['Pizza', 'American (Traditional)']",0,Washington DC,0
Brick Lane,4.0,519,$$,"['Breakfast & Brunch', 'American (New)']",0,Washington DC,0
Henry’s Soul Cafe,4.0,181,$,"['Southern', 'Soul Food']",0,Washington DC,0
Maizal South American Street Food,4.5,39,$,['Latin American'],0,Washington DC,0
Astoria DC,4.5,112,$$,"['Szechuan', 'Cocktail Bars']",0,Washington DC,1
BKK Cookshop,4.0,219,$$,['Thai'],0,Washington DC,0
Hando Medo,4.0,312,$$,"['Sushi Bars', 'Japanese']",0,Washington DC,0
Mikko,4.5,96,$$,"['Scandinavian', 'Cafes']",0,Washington DC,0
Cafe Berlin,4.0,418,$$,['German'],0,Washington DC,0
Café Divan,3.5,349,$$,"['Turkish', 'Mediterranean', 'Halal']",0,Washington DC,0
SUNdeVICH,4.0,567,$$,['Sandwiches'],0,Washington DC,0
Busboys and Poets - 14th and V,4.0,2332,$$,"['Sandwiches', 'Salad', 'Burgers']",0,Washington DC,0
El Chalán,4.0,568,$$,['Peruvian'],0,Washington DC,0
Al Volo Trattoria & Bar,4.5,96,$$,"['Italian', 'Salad', 'Wine Bars']",0,Washington DC,0
Mezcalero,4.0,284,$$,"['Mexican', 'Cocktail Bars', 'Diners']",0,Washington DC,0
Masala Story,4.5,207,$$,['Indian'],0,Washington DC,0
Brasserie Beck,4.0,1380,$$$,"['Belgian', 'Modern European']",0,Washington DC,0
Logan Tavern,4.0,872,$$,"['American (New)', 'Sports Bars', 'American (Traditional)']",0,Washington DC,0
Uzu,4.5,87,$$,['Ramen'],0,Washington DC,0
Akira Ramen & Izakaya DC,4.5,49,$$,['Ramen'],0,Washington DC,0
City Kabob and Curry House - Washington,4.5,138,$$,"['Pakistani', 'Indian', 'Halal']",0,Washington DC,0
