business_name,rating,review_count,price_range,category,michelin_star,region,michelin_guide
Barrel,4.5,754,$$,"['American (New)', 'Cocktail Bars', 'Breakfast & Brunch']",0,Washington DC,0
Cheba Hut Toasted Subs - Wicker Park,5.0,13,,"['Sandwiches', 'American (Traditional)', 'Beer Bar']",0,Chicago,0
Au Cheval,4.5,7220,$$,"['Bars', 'American (Traditional)']",0,Chicago,1
The Purple Pig,4.0,7211,$$,"['Tapas/Small Plates', 'Mediterranean', 'Breakfast & Brunch']",0,Chicago,1
Girl & the Goat,4.5,8688,$$$,"['American (New)', 'Bakeries', 'Coffee & Tea']",0,Chicago,0
Little Goat,4.0,4590,$$,['Diners'],0,Chicago,0
Penumbra,5.0,575,$$,"['Wine Bars', 'Seafood', 'Steakhouses']",0,Chicago,0
Serai,4.0,596,$$,"['Malaysian', 'Asian Fusion', 'Desserts']",0,Chicago,0
Smoque BBQ,4.5,4174,$$,['Barbeque'],0,Chicago,1
etta,4.5,642,$$,"['Italian', 'American (New)', 'Breakfast & Brunch']",0,Chicago,1
The Perch,4.5,56,,"['Breweries', 'American (New)']",0,Chicago,0
Aba,4.5,813,$$$,"['Mediterranean', 'Tapas/Small Plates']",0,Chicago,0
Summer House Santa Monica,4.0,2391,$$,['American (Traditional)'],0,Chicago,0
Greek Islands Restaurant,4.0,1864,$$,"['Greek', 'Mediterranean']",0,Chicago,0
Cafe Ba-Ba-Reeba!,4.0,4141,$$,"['Spanish', 'Tapas Bars', 'Venues & Event Spaces']",0,Chicago,0
Avec,4.5,2179,$$$,"['French', 'Mediterranean']",0,Chicago,1
Little Bad Wolf,4.5,1580,$$,"['American (Traditional)', 'Beer Bar', 'Cocktail Bars']",0,Chicago,0
Mother Cluckers Kitchen - Chicago,4.5,810,$$,"['Southern', 'American (Traditional)']",0,Chicago,0
Qing Xiang Yuan Dumplings,4.0,983,$$,"['Barbeque', 'Dim Sum']",0,Chicago,0
Bienmesabe,4.0,452,$$,['Venezuelan'],0,Chicago,0
Maple & Ash,4.5,1433,$$$$,"['Steakhouses', 'Seafood', 'Breakfast & Brunch']",0,Chicago,1
Portillo’s Hot Dogs,4.0,5615,$,"['Hot Dogs', 'Salad', 'Burgers']",0,Chicago,0
Ema,4.5,1031,$$,"['Mediterranean', 'Tapas/Small Plates']",0,Chicago,0
"Joe’s Seafood, Prime Steak & Stone Crab",4.5,2490,$$$,"['Seafood', 'Steakhouses']",0,Chicago,0
Aloha Eats,4.0,962,$$,"['Hawaiian', 'Barbeque']",0,Chicago,0
KFire,5.0,49,,"['Korean', 'Barbeque', 'Salad']",0,Chicago,0
Forbidden Root,4.5,473,$$,"['Brewpubs', 'Tapas/Small Plates', 'Cocktail Bars']",0,Chicago,0
RAMEN-SAN,4.0,2280,$$,['Ramen'],0,Chicago,0
Sapori Trattoria,4.5,2258,$$,"['Italian', 'Desserts']",0,Chicago,0
Crisp,4.5,3192,$$,"['Korean', 'Chicken Wings']",0,Chicago,0
Lawn Restaurant - Hamburger,5.0,24,,"['Cheesesteaks', 'Burgers', 'Waffles']",0,Chicago,0
Giant,4.5,455,$$$,"['American (New)', 'Beer Bar', 'Wine Bars']",0,Chicago,1
Cafe Istanbul,4.5,154,$$,"['Turkish', 'Mediterranean']",0,Chicago,0
Kennedy Rooftop,4.0,61,,"['Cocktail Bars', 'American (New)']",0,Chicago,0
JJ Thai Street Food,4.5,367,$$,['Thai'],0,Chicago,0
Doc B’s Restaurant + Bar,4.5,782,$$,"['American (New)', 'Bars']",0,Chicago,0
Happy Lamb Hot Pot,4.5,531,$$,"['Mongolian', 'Hot Pot', 'Chinese']",0,Chicago,0
Cabra,4.0,411,$$$,['Peruvian'],0,Chicago,1
The Gage,4.0,2865,$$,"['Gastropubs', 'American (New)', 'Breakfast & Brunch']",0,Chicago,1
HaiSous Vietnamese Kitchen,4.0,394,$$,['Vietnamese'],0,Chicago,0
Small Cheval,4.5,1146,$$,"['Burgers', 'American (Traditional)']",0,Chicago,0
Del Seoul,4.5,2101,$,"['Korean', 'Asian Fusion', 'American (New)']",0,Chicago,0
Amaru,5.0,140,,"['Latin American', 'Caribbean', 'Cocktail Bars']",0,Chicago,0
Doc B’s Restaurant + Bar,4.5,801,$$,"['American (New)', 'Bars']",0,Chicago,0
Arbella,4.5,447,$$,"['Tapas/Small Plates', 'Cocktail Bars', 'American (New)']",0,Chicago,0
The Warbler,4.5,265,$$,['American (New)'],0,Chicago,1
Landbirds,4.5,295,$$,"['Chicken Wings', 'Asian Fusion']",0,Chicago,0
Alinea,4.5,2265,$$$$,"['American (New)', 'Modern European']",3,Chicago,1
Athenian Room,4.0,755,$$,"['Greek', 'Mediterranean']",0,Chicago,0
Crazy Bird,4.5,129,$,"['Chicken Wings', 'American (Traditional)']",0,Chicago,0
Tejanos,4.5,14,,['Tex-Mex'],0,Chicago,0
Perilla Korean American Fare,4.5,130,,"['Korean', 'Barbeque', 'Asian Fusion']",0,Chicago,0
Three Dots and a Dash,4.0,3271,$$,"['Asian Fusion', 'Tiki Bars']",0,Chicago,0
True Food Kitchen,4.5,809,$$,"['American (New)', 'Vegetarian', 'Vegan']",0,Chicago,1
Boka,4.5,1452,$$$,['American (New)'],1,Chicago,1
Khepri Cafe,5.0,16,,['Cafes'],0,Chicago,0
Roost Chicken & Biscuits,4.0,299,$$,['Southern'],0,Chicago,0
Quartino Ristorante,4.0,4709,$$,"['Italian', 'Wine Bars']",0,Chicago,0
Shaw’s Crab House,4.0,2225,$$$,"['Seafood', 'Sushi Bars', 'Jazz & Blues']",0,Chicago,0
MingHin Cuisine,4.0,2287,$$,"['Seafood', 'Dim Sum', 'Cantonese']",0,Chicago,0
Jerky Jerk,4.0,50,,['Caribbean'],0,Chicago,0
Lao Peng You,4.0,77,$$,['Chinese'],0,Chicago,0
Portillo’s Hot Dogs,2.5,22,,"['Hot Dogs', 'Salad', 'Burgers']",0,Chicago,0
Lucy’s,4.0,164,$$,['American (Traditional)'],0,Chicago,0
Wildberry Pancakes and Cafe,4.5,7550,$$,"['Pancakes', 'Waffles', 'Cafes']",0,Chicago,0
Revival Food Hall,4.0,448,$$,['Food Court'],0,Chicago,0
Green Street Smoked Meats,4.5,1676,$$,"['Barbeque', 'Cocktail Bars', 'Beer Bar']",0,Chicago,0
Pinched on the River,4.5,122,$$,"['Mediterranean', 'Wine Bars']",0,Chicago,0
King Chicago Indian Cuisine,4.5,4,,['Indian'],0,Chicago,0
Mott St,4.0,783,$$,"['Asian Fusion', 'Bars']",0,Chicago,0
Fry The Coop,4.5,93,$$,"['American (Traditional)', 'Waffles', 'Sandwiches']",0,Chicago,0
Flat & Point,4.0,98,,['American (New)'],0,Chicago,1
Barangaroos Aussie Pies,4.5,55,,['Australian'],0,Chicago,0
Nando’s Peri-Peri,3.5,138,$$,"['South African', 'Chicken Shop', 'Portuguese']",0,Chicago,0
Hawaiian Bros,4.5,20,,['Hawaiian'],0,Chicago,0
Volare Ristorante Italiano,4.0,2120,$$,['Italian'],0,Chicago,0
Tempesta Market,4.5,193,$$,"['International Grocery', 'Meat Shops', 'Delis']",0,Chicago,0
Galit,4.0,196,$$,"['Mediterranean', 'Middle Eastern', 'Vegetarian']",0,Chicago,0
Brown Bag Seafood,4.0,115,$$,"['Seafood', 'Salad', 'Sandwiches']",0,Chicago,0
Takorea Cocina,4.5,93,$,"['Korean', 'Tacos']",0,Chicago,0
Silli Kori,4.5,257,$$,"['Thai', 'Asian Fusion']",0,Chicago,0
River Roast,4.0,948,$$,"['American (Traditional)', 'Gastropubs']",0,Chicago,0
En Hakkore 2.0,4.5,462,$$,"['Asian Fusion', 'Poke', 'Sushi Bars']",0,Chicago,0
Marz Community Brewing,4.5,119,$$,"['Breweries', 'American (New)']",0,Chicago,0
Three Wheels Noodle,4.5,116,$$,['Thai'],0,Chicago,0
The Gundis,4.5,414,$$,"['Mediterranean', 'Middle Eastern']",0,Chicago,0
Roost Chicken & Biscuits,4.0,760,$$,"['Southern', 'Desserts', 'American (Traditional)']",0,Chicago,0
Luna Empanada Shop,5.0,210,$$,"['Sandwiches', 'Colombian', 'Empanadas']",0,Chicago,0
Athena Greek Restaurant,3.5,762,$$,"['Greek', 'Mediterranean']",0,Chicago,0
Sea & Olive,4.0,48,,"['Mediterranean', 'Greek', 'Cocktail Bars']",0,Chicago,0
Phodega,4.5,86,$$,"['Vietnamese', 'Hainan', 'Noodles']",0,Chicago,0
La Taberna Tapas,3.5,267,$$,"['Spanish', 'Tapas Bars']",0,Chicago,0
Naf Naf Grill,4.0,524,$,"['Middle Eastern', 'Falafel', 'Salad']",0,Chicago,0
Kai Sushi,4.0,636,$$,"['Sushi Bars', 'Japanese']",0,Chicago,0
Kuma’s Corner - Belmont,4.0,5052,$$,"['Burgers', 'American (Traditional)', 'Cocktail Bars']",0,Chicago,0
RPM Italian,4.0,3131,$$$,['Italian'],0,Chicago,0
Papa’s Cache Sabroso,4.0,527,$$,"['Latin American', 'Puerto Rican', 'Chicken Shop']",0,Chicago,0
Crave Kabob,4.5,256,$$,"['Mediterranean', 'Middle Eastern']",0,Chicago,0
Kimchi Pop,4.5,145,$$,['Korean'],0,Chicago,0
Kabobchi,4.5,72,,['Mediterranean'],0,Chicago,0
Pl-zen,4.0,380,$$,['Gastropubs'],0,Chicago,0
Gus’s World Famous Fried Chicken,4.0,684,$$,"['Chicken Shop', 'Southern', 'Comfort Food']",0,Chicago,0
Rica Arepa,4.5,126,$,['Venezuelan'],0,Chicago,0
Sushi Taku,4.5,730,$$,"['Japanese', 'Sushi Bars']",0,Chicago,0
Honey Butter Fried Chicken,4.0,1975,$$,"['Chicken Shop', 'Fast Food', 'Breakfast & Brunch']",0,Chicago,0
Bavette’s Bar & Boeuf,4.5,2394,$$$,"['Steakhouses', 'Seafood', 'Bars']",0,Chicago,1
Lowcountry Lakeview,4.5,624,$$,"['Cajun/Creole', 'Seafood', 'Desserts']",0,Chicago,0
Evette’s,4.5,19,,"['Mediterranean', 'Tacos']",0,Chicago,0
Uproar,5.0,10,,['American (New)'],0,Chicago,0
Kasama,4.5,42,,"['Filipino', 'Bakeries', 'American (New)']",0,Chicago,0
Bienmesabe,4.5,146,$$,['Venezuelan'],0,Chicago,0
Ali Baba Doner,5.0,133,$$,"['Turkish', 'German']",0,Chicago,0
Tanta,4.0,1188,$$$,"['Peruvian', 'Bars']",0,Chicago,0
Boqueria - Fulton Market,4.5,112,$$$,"['Spanish', 'Tapas Bars', 'Wine Bars']",0,Chicago,0
Humboldt Haus Sandwich Bar,4.5,201,$,"['Sandwiches', 'Sports Bars']",0,Chicago,0
Butcher & The Burger,4.0,1039,$$,"['Burgers', 'Breakfast & Brunch']",0,Chicago,0
World Nutrition Smoothie and Juice Bar,5.0,1,,"['Juice Bars & Smoothies', 'Waffles', 'Creperies']",0,Chicago,0
Seoul Taco,4.0,712,$,"['Korean', 'Mexican', 'Asian Fusion']",0,Chicago,0
Gemini,4.0,503,$$,"['American (New)', 'Bars']",0,Chicago,0
Kabobi Grill,4.5,714,$$,"['Mediterranean', 'Persian/Iranian']",0,Chicago,0
Namaste Chicago,4.5,44,$$,"['Indian', 'Himalayan/Nepalese']",0,Chicago,0
AO Hawaiian Hideout,4.0,443,$$,"['Asian Fusion', 'Hawaiian', 'Music Venues']",0,Chicago,0
Brazilian Bowl,4.0,487,$,['Brazilian'],0,Chicago,0
Bixi Beer,4.0,288,$$,"['Asian Fusion', 'Brewpubs']",0,Chicago,0
Kubo Chicago,4.5,151,$$,"['Filipino', 'American (New)', 'Cocktail Bars']",0,Chicago,0
Chengdu Aroma,4.5,66,$$,"['Szechuan', 'Hot Pot']",0,Chicago,0
jeong,4.5,100,,"['Korean', 'American (New)']",0,Chicago,0
BIG & little’s Restaurant,4.0,402,$,"['Seafood', 'Burgers', 'Fish & Chips']",0,Chicago,0
Crosby’s Kitchen,4.0,808,$$,"['American (Traditional)', 'Bars', 'Venues & Event Spaces']",0,Chicago,0
Noon O Kabab,4.0,1065,$$,"['Persian/Iranian', 'Mediterranean']",0,Chicago,0
Lucy’s,4.5,120,$$,['American (Traditional)'],0,Chicago,0
Tortello,4.5,190,$$,"['Pasta Shops', 'Italian']",0,Chicago,0
Pleasant House Pub,4.5,791,$$,"['British', 'Pubs', 'Breakfast & Brunch']",0,Chicago,1
Opart Thai House,4.0,326,$$,['Thai'],0,Chicago,0
La Nonna,4.5,313,$$,"['Argentine', 'Italian']",0,Chicago,0
Cleo’s Southern Cuisine,4.5,55,,"['Southern', 'Personal Chefs', 'Caterers']",0,Chicago,0
Smoke Daddy,4.0,1270,$$,"['Barbeque', 'Music Venues']",0,Chicago,0
Nando’s PERi-PERi,4.0,253,$$,"['Chicken Shop', 'Portuguese', 'South African']",0,Chicago,0
Avli - River North,4.0,99,,"['Greek', 'Tapas/Small Plates']",0,Chicago,0
Caspian Kabab Fine Persian Cuisine,4.5,126,$,"['Persian/Iranian', 'Seafood', 'Middle Eastern']",0,Chicago,0
JIAO by Qing Xiang Yuan Dumplings,4.0,111,$$,['Chinese'],0,Chicago,0
Chiya Chai Cafe,4.0,430,$$,"['Coffee & Tea', 'Food Stands']",0,Chicago,0
SoJu BBQ,4.5,120,$$,"['Korean', 'Asian Fusion', 'Chicken Wings']",0,Chicago,0
Joy Yee Noodle,3.5,1629,$$,"['Noodles', 'Pan Asian']",0,Chicago,0
Gibsons Bar & Steakhouse,4.0,1999,$$$,"['Steakhouses', 'Wine Bars']",0,Chicago,0
Feed,4.0,616,$,"['Southern', 'Breakfast & Brunch', 'Diners']",0,Chicago,0
Chicago Taco Authority,4.5,286,$,['Tacos'],0,Chicago,0
Mogadishu Restaurant,4.5,119,$,['African'],0,Chicago,0
Gyu-Kaku Japanese BBQ,4.0,1639,$$,"['Japanese', 'Barbeque', 'Asian Fusion']",0,Chicago,0
Bárbaro Taquería,4.5,65,$$,"['Mexican', 'Cocktail Bars']",0,Chicago,0
JT’s Genuine Sandwich Shop,4.5,81,$$,['Sandwiches'],0,Chicago,0
La Sandwichera,5.0,3,,['Sandwiches'],0,Chicago,0
Beacon Doughnuts,5.0,55,,"['Donuts', 'Vegan']",0,Chicago,0
Daisies,4.5,269,$$,"['Pasta Shops', 'American (New)', 'Cocktail Bars']",0,Chicago,1
Bao Bing,4.0,35,$$,['Taiwanese'],0,Chicago,0
Duck Duck Goat,4.0,1396,$$$,['Chinese'],0,Chicago,0
Cuba 312,4.5,313,$$,"['Caribbean', 'Cuban']",0,Chicago,0
Pub Royale,4.0,416,$$,"['Pubs', 'British', 'Indian']",0,Chicago,0
MingHin Cuisine,4.0,863,$$,"['Dim Sum', 'Cantonese', 'Asian Fusion']",0,Chicago,0
All Together Now,4.5,68,$$,"['Specialty Food', 'American (New)', 'Beer', 'Wine & Spirits']",0,Chicago,0
Fajita Factory,4.0,59,,['Latin American'],0,Chicago,0
Antique Taco,4.0,1258,$$,"['Mexican', 'Venues & Event Spaces']",0,Chicago,0
Nando’s Peri-Peri,4.0,583,$$,"['South African', 'Portuguese', 'Chicken Shop']",0,Chicago,0
Bar Siena,4.0,1516,$$,"['Italian', 'American (Traditional)', 'Bars']",0,Chicago,0
Beyond Rice,5.0,8,,"['Korean', 'Pop-Up Restaurants']",0,Chicago,0
Same Same,4.5,103,$$,"['Thai', 'Cocktail Bars']",0,Chicago,0
Fish Bar,4.0,949,$$,['Seafood'],0,Chicago,0
El Habanero,4.5,463,$$,['Mexican'],0,Chicago,0
The Fat Shallot - Lincoln Park,4.5,89,$$,"['Food Trucks', 'Sandwiches', 'Caterers']",0,Chicago,0
Antico,4.5,223,$$$,['Italian'],0,Chicago,0
Cedar Palace,5.0,246,$$,"['Lebanese', 'Falafel']",0,Chicago,0
Dog Haus Biergarten,4.5,202,$,"['Burgers', 'Hot Dogs', 'Beer Bar']",0,Chicago,0
Little Madrid Tapas Cafe,4.5,35,,"['Spanish', 'Cafes']",0,Chicago,0
The Little Pickle,5.0,67,$,['Sandwiches'],0,Chicago,0
Owen & Engine,4.0,1113,$$,"['Gastropubs', 'British']",0,Chicago,0
Ms. T’s Southern Fried Chicken,4.5,289,$,"['Southern', 'Chicken Shop']",0,Chicago,0
Monteverde,4.5,846,$$$,"['Italian', 'Desserts', 'Wine Bars']",0,Chicago,1
Chilango Mexican Street Food,4.5,532,$,['Mexican'],0,Chicago,0
Il Porcellino,4.5,890,$$,"['Italian', 'Bars', 'Salad']",0,Chicago,0
Pokiology,4.5,217,$$,"['Poke', 'Asian Fusion']",0,Chicago,0
Prime & Provisions,4.5,1165,$$$$,"['American (Traditional)', 'Seafood', 'Steakhouses']",0,Chicago,1
Handlebar,4.0,1481,$$,"['Vegetarian', 'Bars', 'Vegan']",0,Chicago,0
1492 Cuban Fusion,4.5,179,$$,['Cuban'],0,Chicago,0
En Hakkore,4.5,713,$$,"['Korean', 'Tacos']",0,Chicago,1
Bluebird,4.0,280,$$,"['Sandwiches', 'Burgers', 'Salad']",0,Chicago,0
Hello Jasmine,4.5,226,$$,"['Taiwanese', 'Bubble Tea', 'Juice Bars & Smoothies']",0,Chicago,0
Sticky Rice,4.0,861,$$,['Thai'],0,Chicago,1
Bolivar & Lincoln Venezuelan Cafe,5.0,55,,"['Cafes', 'Venezuelan']",0,Chicago,0
Scofflaw,4.5,756,$$,"['American (New)', 'Cocktail Bars']",0,Chicago,0
The Publican,4.0,3203,$$$,"['American (New)', 'Breakfast & Brunch', 'Diners']",0,Chicago,1
Mini Mott,4.0,202,$$,"['Burgers', 'Chicken Wings']",0,Chicago,0
Ramen Wasabi,4.0,1875,$$,"['Ramen', 'Tapas/Small Plates', 'Izakaya']",0,Chicago,1
Bill Kim Asian Comfort Food,4.5,6,,"['Korean', 'Asian Fusion']",0,Chicago,0
Eleven | Eleven,4.0,104,$$,"['American (New)', 'Wine Bars', 'Cocktail Bars']",0,Chicago,0
Moti Cafe,4.5,138,$$,"['Indian', 'Halal']",0,Chicago,0
Park & Field,4.0,568,$$,"['American (New)', 'Sports Bars', 'Tapas/Small Plates']",0,Chicago,0
Takito Kitchen,4.0,568,$$,"['Mexican', 'Latin American', 'Bars']",0,Chicago,0
Bulerias Tapas Bar,4.5,38,,"['Tapas Bars', 'Tapas/Small Plates', 'Spanish']",0,Chicago,0
Hopleaf,4.0,2086,$$,['Gastropubs'],0,Chicago,1
D Cuisine,4.5,171,$$,"['Dim Sum', 'Cantonese', 'Seafood']",0,Chicago,0
Big Boss Spicy Fried Chicken,4.0,182,,"['Chicken Shop', 'Sandwiches', 'Chicken Wings']",0,Chicago,0
Irazú Costa Rican Restaurant & Catering,4.0,2165,$$,"['Latin American', 'Venues & Event Spaces', 'Empanadas']",0,Chicago,0
Qiao Lin Hotpot,5.0,57,,"['Hot Pot', 'Chinese']",0,Chicago,0
The Pasta Bowl,4.0,944,$$,['Italian'],0,Chicago,0
Folklore Argentine Grill,4.0,712,$$,"['Argentine', 'Steakhouses', 'Comfort Food']",0,Chicago,0
Chicken & Farm Shop,4.0,375,$$,"['American (Traditional)', 'Southern', 'Chicken Shop']",0,Chicago,0
Gather,4.5,854,$$,"['Wine Bars', 'American (New)']",0,Chicago,1
5 Rabanitos Restaurante and Taqueria,4.0,483,$$,['Mexican'],0,Chicago,0
Blue Door Kitchen & Garden,3.5,426,$$,"['American (Traditional)', 'Comfort Food', 'Venues & Event Spaces']",0,Chicago,1
Grandee Cuisine,4.5,290,$$,"['Dim Sum', 'Seafood', 'Cantonese']",0,Chicago,0
Mr Dumpling,4.0,44,,['Chinese'],0,Chicago,0
Piccolo Sogno,4.0,1245,$$$,['Italian'],0,Chicago,0
The Jibarito Stop,4.5,292,$,['Puerto Rican'],0,Chicago,0
Lawrence Fish Market,4.5,921,$$,"['Sushi Bars', 'Seafood']",0,Chicago,0
El Asadero Colombiano,4.5,113,$$,['Colombian'],0,Chicago,0
The Smith,4.0,218,$$,['American (New)'],0,Chicago,0
Joe Willie’s Seafood and Bar,4.0,17,,['Seafood'],0,Chicago,0
Xoco,4.0,3617,$$,"['Mexican', 'Breakfast & Brunch', 'Sandwiches']",0,Chicago,0
"Table, Donkey and Stick",4.0,436,$$,"['Modern European', 'Wine Bars', 'Cocktail Bars']",0,Chicago,1
Philly Bros,4.5,246,$$,"['Halal', 'Cheesesteaks', 'Chicken Wings']",0,Chicago,0
DMK Burger Bar,4.0,1964,$$,['Burgers'],0,Chicago,0
Bari Subs and Italian Foods,4.5,758,$,"['Grocery', 'Delis', 'Sandwiches']",0,Chicago,0
Jibaritos y Más,4.0,359,$,['Puerto Rican'],0,Chicago,0
Kizuki Ramen & Izakaya,4.0,687,$$,"['Ramen', 'Izakaya']",0,Chicago,0
Flat Top Grill,3.5,626,$$,['Asian Fusion'],0,Chicago,0
Wyler Road,4.0,251,$$,"['Sandwiches', 'Beer', 'Wine & Spirits', 'Cafes']",0,Chicago,0
Manny’s Cafeteria and Delicatessen,4.0,1017,$$,"['Delis', 'Breakfast & Brunch', 'Sandwiches']",0,Chicago,0
MingHin Cuisine,4.5,59,$$,"['Dim Sum', 'Cantonese', 'Asian Fusion']",0,Chicago,0
Kim & Carlo’s Hot Dog Stand,4.5,274,$,"['Hot Dogs', 'Food Stands']",0,Chicago,0
Oriole,4.5,307,$$$$,['American (New)'],2,Chicago,1
Mima’s Taste of Cuba,4.0,385,$,"['Cuban', 'Latin American', 'Caribbean']",0,Chicago,0
Luella’s Southern Kitchen,4.0,741,$$,"['Southern', 'Breakfast & Brunch', 'Chicken Shop']",0,Chicago,1
Sir Chicken,5.0,2,,"['Food Delivery Services', 'Chicken Shop']",0,Chicago,0
Burger Bar Chicago - South Loop,4.0,648,$$,"['Burgers', 'Beer Bar']",0,Chicago,0
The Budlong Hot Chicken,4.0,289,$$,"['Southern', 'Chicken Shop', 'American (Traditional)']",0,Chicago,0
Corridor Brewery & Provisions,4.0,417,$$,"['American (New)', 'Breweries']",0,Chicago,0
AVVIO,4.5,28,,"['Italian', 'Salad', 'Soup']",0,Chicago,0
Wok N’ Bao,4.5,19,,['Chinese'],0,Chicago,0
Farm Bar Lakeview,4.0,291,$$,"['Bars', 'American (New)']",0,Chicago,0
Robert Et Fils,5.0,6,,['French'],0,Chicago,0
Old Irving Brewing,4.0,494,$$,"['Breweries', 'American (New)', 'Burgers']",0,Chicago,0
Birria Landia Williamsburg,5.0,13,,"['Food Trucks', 'Tacos']",0,New York City,0
Jacob’s Pickles,4.0,4276,$$,"['Comfort Food', 'Southern', 'American (Traditional)']",0,New York City,0
