business_name,rating,review_count,price_range,category,michelin_star,region,michelin_guide
Amélie,4.5,2693,$$,"['French', 'Wine Bars']",0,New York City,0
The Osprey,4.0,227,$$,['American (New)'],0,New York City,1
Peak,5.0,16,,"['American (New)', 'Cocktail Bars', 'Venues & Event Spaces']",0,New York City,0
Win Son Bakery,4.0,125,$$,"['Bakeries', 'Cafes']",0,New York City,0
Hometown Bar-B-Que,4.0,1405,$$,"['Barbeque', 'Smokehouse']",0,New York City,1
Thai Villa,4.5,3472,$$,"['Thai', 'Asian Fusion']",0,New York City,0
Luke’s Lobster Brooklyn Bridge Park,4.0,341,$$,['Seafood'],0,New York City,0
Kokomo,4.5,169,,['Caribbean'],0,New York City,0
Red Hook Lobster Pound,4.0,1132,$$,['Seafood'],0,New York City,0
Luke’s Lobster FiDi,4.5,1161,$$,['Seafood'],0,New York City,0
Katz’s Delicatessen,4.0,12465,$$,"['Delis', 'Sandwiches', 'Soup']",0,New York City,0
Jacob’s Pickles Time Out Market,4.5,42,$$,"['Comfort Food', 'Southern']",0,New York City,0
Roberta’s,4.5,3,,['Pizza'],0,New York City,0
Joe’s Shanghai,4.0,6240,$$,"['Shanghainese', 'Seafood', 'Noodles']",0,New York City,0
Chama Mama,4.5,323,$$,"['Georgian', 'Wine Bars', 'Cocktail Bars']",0,New York City,1
Pasta Louise,5.0,45,,"['Italian', 'Pasta Shops', 'Sandwiches']",0,New York City,0
Yakiniku West,4.0,697,$$,"['Japanese', 'Barbeque']",0,New York City,0
Ippudo NY,4.0,10008,$$,['Ramen'],0,New York City,0
Juliana’s Pizza,4.5,2241,$$,['Pizza'],0,New York City,0
Oxomoco,4.0,314,$$$,['Mexican'],1,New York City,1
LoveMama,4.5,5133,$$,"['Thai', 'Malaysian', 'Vietnamese']",0,New York City,0
Thai Farm Kitchen Seaport,4.5,51,,['Thai'],0,New York City,0
Whiskey Tavern,4.5,783,$$,"['Whiskey Bars', 'Burgers', 'Chicken Wings']",0,New York City,0
Medusa Greek Taverna,4.5,64,,"['Greek', 'Mediterranean']",0,New York City,0
The Food Sermon Kitchen,4.5,265,$$,['Caribbean'],0,New York City,0
Los Tacos No. 1,4.5,177,$,['Tacos'],0,New York City,0
Sally’s Southern,4.0,42,,"['Southern', 'Cocktail Bars']",0,New York City,0
Upstate Craft Beer & Oyster Bar,4.5,1873,$$,['Seafood'],0,New York City,0
City Vineyard,4.0,921,$$,"['Wine Bars', 'American (New)', 'Venues & Event Spaces']",0,New York City,0
OBAO,4.0,2629,$$,"['Vietnamese', 'Thai', 'Asian Fusion']",0,New York City,0
Aoi Kitchen,4.5,90,$$,"['Izakaya', 'Japanese Curry']",0,New York City,0
Lobster Joint,4.0,661,$$,['Seafood'],0,New York City,0
Fat Choy,5.0,12,,['Chinese'],0,New York City,0
Crab House All You Can Eat Seafood,4.0,111,,"['Buffets', 'Seafood', 'Cajun/Creole']",0,New York City,0
The Halal Guys,4.0,9520,$,"['Food Stands', 'Middle Eastern', 'Halal']",0,New York City,0
Rangoon,4.0,36,,['Burmese'],0,New York City,0
Peaches Low Country Kitchen,5.0,1,,"['Southern', 'Comfort Food', 'Salad']",0,New York City,0
Up Thai,4.5,2353,$$,"['Thai', 'Asian Fusion']",0,New York City,0
Sons of Thunder,4.5,762,$$,"['Hawaiian', 'Hot Dogs', 'Poke']",0,New York City,0
BoCaphe,4.0,1544,$$,"['Vietnamese', 'Breakfast & Brunch', 'French']",0,New York City,0
Bobwhite Counter,4.5,807,$$,"['Southern', 'Comfort Food', 'Beer', 'Wine & Spirits']",0,New York City,0
Eleni’s,4.5,53,,['Greek'],0,New York City,0
Sixth Ward,4.5,11,,['Gastropubs'],0,New York City,0
Huli Huli Hawaiian Rotisserie,4.5,22,,['Hawaiian'],0,New York City,0
Pastis,4.0,198,$$$,['French'],0,New York City,1
The Smith,4.0,2673,$$,"['American (New)', 'Breakfast & Brunch', 'Cocktail Bars']",0,New York City,0
Sea Wolf - Bushwick,4.0,499,$$,"['Cocktail Bars', 'Seafood', 'American (Traditional)']",0,New York City,0
Farida Central Asian Cuisine & Grill,4.0,335,$$,"['Uzbek', 'Russian', 'Halal']",0,New York City,0
Kopitiam,4.0,672,$$,"['Malaysian', 'Singaporean']",0,New York City,0
Tradisyon,4.5,79,,"['Filipino', 'Comfort Food']",0,New York City,0
Birria-Landia,4.5,241,$,"['Food Trucks', 'Tacos']",0,New York City,0
Amy Ruth’s,4.0,2647,$$,"['Southern', 'Soul Food']",0,New York City,0
Defontes,4.5,348,$$,['Sandwiches'],0,New York City,0
Cafe Mogador,4.5,1181,$$,"['Moroccan', 'Breakfast & Brunch', 'Mediterranean']",0,New York City,0
Win Son,4.0,498,$$,"['Taiwanese', 'American (New)', 'Asian Fusion']",0,New York City,1
NAYA,4.5,147,$,"['Lebanese', 'Mediterranean']",0,New York City,0
Saigon Social,4.5,57,,['Vietnamese'],0,New York City,0
SriPraPhai Thai Restaurant,4.0,2364,$$,['Thai'],0,New York City,0
Westville Dumbo,4.0,309,$$,"['American (New)', 'Comfort Food']",0,New York City,0
Yoon Haeundae Galbi,4.5,462,$$$,"['Korean', 'Barbeque', 'Steakhouses']",0,New York City,0
Soco,4.0,2162,$$,"['Cajun/Creole', 'Barbeque', 'Soul Food']",0,New York City,0
Forma Pasta Factory,4.5,217,$$,"['Pasta Shops', 'Italian', 'Salad']",0,New York City,0
Traif,4.5,1873,$$$,"['American (New)', 'Tapas/Small Plates']",0,New York City,0
Claw Daddy’s,4.0,490,$$,"['Cajun/Creole', 'Seafood']",0,New York City,0
Woorijip,4.0,2646,$,['Korean'],0,New York City,0
Xiang Hotpot-Brooklyn,4.0,118,$$$,"['Chinese', 'Hot Pot']",0,New York City,0
Madre,5.0,66,$$$,['American (New)'],0,New York City,0
Merchants River House,4.0,488,$$,['American (New)'],0,New York City,0
Paesano of Mulberry Street,4.0,960,$$,"['Italian', 'Salad', 'Seafood']",0,New York City,0
Burger & Lobster - Flatiron NYC,4.0,5452,$$,"['Seafood', 'Burgers', 'American (New)']",0,New York City,0
Bogota Latin Bistro,4.0,2244,$$,"['Gluten-Free', 'Colombian']",0,New York City,0
Amy Thai Bistro,4.5,120,$$,['Thai'],0,New York City,0
Sushi Lab Rooftop NYC,4.5,86,,"['Japanese', 'Sushi Bars', 'Tapas/Small Plates']",0,New York City,0
Peter Luger,4.0,5800,$$$$,['Steakhouses'],0,New York City,1
Don Wagyu,4.0,53,,['Japanese'],0,New York City,0
Celestine,4.0,228,$$$,"['Mediterranean', 'Bars']",0,New York City,1
Thursday Kitchen,4.5,1352,$$,"['Korean', 'American (New)', 'Tapas/Small Plates']",0,New York City,0
Hao Noodle - West Village,4.0,755,$$,"['Chinese', 'Noodles']",0,New York City,0
Le Crocodile,4.5,58,,"['French', 'Wine Bars', 'Cocktail Bars']",0,New York City,0
Ñaño Ecuadorian Kitchen,4.5,560,$$,"['Latin American', 'Bars']",0,New York City,0
Rice kitchen,5.0,34,,"['Korean', 'Barbeque']",0,New York City,0
Time Out Market New York,3.5,247,$$,['Food Court'],0,New York City,0
Hao Noodle Chelsea,4.5,414,$$,"['Chinese', 'Barbeque', 'Noodles']",0,New York City,0
Kogane Ramen,4.0,345,$$,['Ramen'],0,New York City,0
Peaches HotHouse,4.0,1204,$$,"['Southern', 'American (Traditional)', 'Bars']",0,New York City,0
MONOMONO,4.0,479,$$,"['Korean', 'Jazz & Blues', 'Asian Fusion']",0,New York City,0
Isabelle’s Osteria,5.0,4,,"['Italian', 'Mediterranean']",0,New York City,0
Mable’s Smokehouse & Banquet Hall,4.0,862,$$,"['Barbeque', 'Bars', 'American (Traditional)']",0,New York City,0
Bunna Cafe,4.5,634,$$,"['Ethiopian', 'Vegan', 'African']",0,New York City,0
Suzume,4.0,305,$$,"['Filipino', 'Ramen', 'Hawaiian']",0,New York City,0
Cecconi’s Dumbo,3.5,732,$$$,['Italian'],0,New York City,0
JeJu Noodle Bar,4.5,600,$$,"['Korean', 'Noodles']",0,New York City,0
Buvette,4.0,1758,$$,"['French', 'Wine Bars', 'Cocktail Bars']",0,New York City,1
Karczma,4.5,587,$$,['Polish'],0,New York City,0
Maison Sun,5.0,3,,"['Japanese', 'French', 'Seafood']",0,New York City,0
Alta,4.0,1911,$$$,"['Tapas Bars', 'Mediterranean', 'Spanish']",0,New York City,0
Sakib,4.0,28,,['Mediterranean'],0,New York City,0
Katsu-Hama,4.0,1332,$$,['Japanese'],0,New York City,0
Carmine’s Italian Restaurant - Times Square,4.0,3778,$$,"['Italian', 'Caterers', 'Venues & Event Spaces']",0,New York City,0
Very Fresh Noodles,4.5,1014,$$,"['Taiwanese', 'Chinese', 'Noodles']",0,New York City,0
Cheeseboat,4.0,410,$$,['Georgian'],0,New York City,0
The Horny Ram,4.0,499,$$,"['American (New)', 'Venues & Event Spaces', 'Gastropubs']",0,New York City,0
Eataly Flatiron,4.0,5638,$$,"['Italian', 'Grocery', 'Cafes']",0,New York City,0
Jongro BBQ,4.0,1987,$$,"['Korean', 'Barbeque', 'Beer Bar']",0,New York City,0
The Tang - Upper West Side,4.5,214,$$,"['Chinese', 'Noodles', 'Taiwanese']",0,New York City,0
The Brooklyn Tree,4.5,162,$$,"['American (Traditional)', 'Comfort Food']",0,New York City,0
RH Rooftop Restaurant New York,4.0,345,,"['American (Traditional)', 'Wine Bars']",0,New York City,0
High Lúa Vietnamese Kitchen,4.5,150,$$,['Vietnamese'],0,New York City,0
Mission Ceviche,4.5,194,$$$,['Peruvian'],0,New York City,0
Guevara’s,4.5,31,,['Vegan'],0,New York City,0
Peaches Shrimp and Crab,4.0,324,$$,"['Seafood', 'American (New)', 'Southern']",0,New York City,0
Red Hook Tavern,4.0,68,,"['American (Traditional)', 'Bars']",0,New York City,0
Rasa,4.0,732,$$,"['Malaysian', 'Thai', 'Halal']",0,New York City,1
The Alcove,5.0,894,$$,"['Gastropubs', 'Tapas Bars', 'Breakfast & Brunch']",0,New York City,0
Let’s Meat,4.0,1084,$$$,"['Korean', 'Barbeque']",0,New York City,0
Mercado Little Spain,3.5,361,$$,['Spanish'],0,New York City,0
Empanada Mama - Hell’s Kitchen,4.0,2499,$,"['Latin American', 'Food Delivery Services', 'Burgers']",0,New York City,0
Anita Gelato,4.5,67,,"['Gelato', 'Waffles', 'Ice Cream & Frozen Yogurt']",0,New York City,0
Otis,5.0,322,$$,"['American (New)', 'Cocktail Bars']",0,New York City,0
Shuka,4.0,493,$$,"['Mediterranean', 'Cocktail Bars']",0,New York City,1
Da Andrea,4.0,781,$$,['Tuscan'],0,New York City,0
Aunts et Uncles,5.0,12,,['Cafes'],0,New York City,0
Boqueria West 40th St,4.0,421,$$,"['Tapas/Small Plates', 'Spanish', 'Tapas Bars']",0,New York City,0
Boqueria Soho,4.0,1025,$$,"['Spanish', 'Tapas Bars', 'Tapas/Small Plates']",0,New York City,0
Boqueria,4.0,744,$$$,"['Tapas/Small Plates', 'Spanish', 'Tapas Bars']",0,New York City,0
Aurora,4.0,643,$$,"['Italian', 'Comfort Food']",0,New York City,1
Root & Bone,4.0,1621,$$,"['Southern', 'Comfort Food', 'Desserts']",0,New York City,0
Agora Turkish Restaurant,4.5,579,$$,"['Turkish', 'Mediterranean', 'Halal']",0,New York City,0
Salt + Charcoal,4.0,524,$$,"['Japanese', 'Asian Fusion', 'Steakhouses']",0,New York City,0
MR BAO,5.0,60,,"['Shanghainese', 'Asian Fusion']",0,New York City,0
Yaso,4.0,63,$$,['Shanghainese'],0,New York City,0
Coppelia,4.0,1352,$$,"['Cuban', 'Latin American', 'Bars']",0,New York City,0
Beauty & Essex,4.0,3504,$$$,['American (New)'],0,New York City,1
The Highwater,4.0,386,$$,"['American (New)', 'Hawaiian', 'Tiki Bars']",0,New York City,0
El Jeffe,4.5,258,$$,['New Mexican Cuisine'],0,New York City,0
LOVE Korean BBQ,4.0,101,$$$,"['Korean', 'Barbeque']",0,New York City,0
Kaoru,4.5,365,$$,['Japanese'],0,New York City,0
Emily,4.0,799,$$$,['American (Traditional)'],0,New York City,1
Sweet Chick,4.0,1662,$$,"['Southern', 'Breakfast & Brunch', 'American (Traditional)']",0,New York City,0
Pupusas Ridgewood,4.5,17,,['Salvadoran'],0,New York City,0
Raku,4.5,1098,$$,"['Japanese', 'Noodles']",0,New York City,0
Olmsted,4.0,398,$$$,['American (New)'],0,New York City,1
La Pecora Bianca,4.0,614,$$,['Italian'],0,New York City,0
TAO Uptown,3.5,2600,$$$,['Asian Fusion'],0,New York City,0
Maison Pickle,4.0,1020,$$,"['Cocktail Bars', 'Comfort Food', 'Sandwiches']",0,New York City,0
Café China,4.0,1646,$$,['Szechuan'],0,New York City,1
Khiladi NYC,4.5,104,,['Indian'],0,New York City,0
Tsurutontan Udon Noodle Brasserie,4.0,1878,$$,"['Japanese', 'Noodles', 'Soup']",0,New York City,0
Shanghai 21,4.0,1678,$$,['Shanghainese'],0,New York City,0
Los Tacos No.1,4.5,3040,$,['Tacos'],0,New York City,0
BCD Tofu House,4.0,2043,$$,['Korean'],0,New York City,0
Hot N Juicy Crawfish,4.5,519,$$,"['Cajun/Creole', 'Seafood']",0,New York City,0
L’Angeletto,4.5,34,,['Italian'],0,New York City,0
The Headless Widow,4.5,50,,"['Gastropubs', 'Cocktail Bars']",0,New York City,0
Petisco Brazuca,4.5,54,$$,['Brazilian'],0,New York City,0
Frangos Peri Peri,4.5,68,$$,"['Portuguese', 'Venues & Event Spaces']",0,New York City,0
Fan Fried Rice Bar,4.5,82,$,['Taiwanese'],0,New York City,0
Fish Cheeks,4.5,690,$$,"['Seafood', 'Thai', 'Live/Raw Food']",0,New York City,0
Yia Yia’s Taverna,5.0,185,,['Greek'],0,New York City,0
Kuun,4.5,40,,['Korean'],0,New York City,0
Claw Daddy’s,4.0,1711,$$,"['Cajun/Creole', 'Seafood']",0,New York City,0
Taboonette,4.5,860,$$,"['Mediterranean', 'Middle Eastern', 'American (New)']",0,New York City,0
Dim Sum Palace,4.0,1274,$$,"['Dim Sum', 'Cantonese']",0,New York City,0
Benemon,4.5,570,$$,"['Japanese', 'Comfort Food', 'Tapas/Small Plates']",0,New York City,0
Barn Joo 35,4.5,2027,$$,"['Korean', 'Gastropubs', 'Tapas/Small Plates']",0,New York City,0
Lhasa Fast Food,4.5,328,$,['Himalayan/Nepalese'],0,New York City,0
Buttermilk Channel,4.0,1892,$$,"['American (New)', 'Breakfast & Brunch']",0,New York City,1
Santiago’s Beer Garden,4.5,290,$$,"['Dominican', 'Beer Gardens', 'Comfort Food']",0,New York City,0
Wild Ink,4.0,144,$$$,['Asian Fusion'],0,New York City,0
Oxalis,4.5,131,$$$,"['French', 'American (New)']",1,New York City,1
Ravagh Persian Grill,4.0,320,$$,"['Persian/Iranian', 'Mediterranean']",0,New York City,0
Marlow & Sons,4.0,531,$$$,['American (New)'],0,New York City,0
Manousheh Bleecker,4.5,447,$,"['Lebanese', 'Halal', 'Sandwiches']",0,New York City,0
The Little Owl,4.0,1283,$$$,"['Breakfast & Brunch', 'Mediterranean']",0,New York City,1
Pig and Khao,4.0,1656,$$,"['Filipino', 'Thai', 'Asian Fusion']",0,New York City,0
Ruby’s Cafe,5.0,101,$$,"['Australian', 'Bars', 'Breakfast & Brunch']",0,New York City,0
Noodle Village,4.0,1118,$,"['Chinese', 'Noodles']",0,New York City,0
Simply Greek,5.0,5,,['Mediterranean'],0,New York City,0
Rubirosa,4.5,2285,$$,"['Italian', 'Pizza']",0,New York City,1
Nerai,4.5,509,$$$,"['Greek', 'Seafood', 'Mediterranean']",0,New York City,0
San Blas,4.0,53,$$,['New Mexican Cuisine'],0,New York City,0
The Lobster Place,4.0,1324,$$,"['Seafood Markets', 'Seafood']",0,New York City,0
Szechuan Mountain House,4.0,369,$$,['Szechuan'],0,New York City,0
Gyu-Kaku Japanese BBQ,4.0,1240,$$,"['Japanese', 'Barbeque', 'Asian Fusion']",0,New York City,0
Haenyeo,4.0,135,,['Korean'],0,New York City,1
Nowon,4.5,99,,"['Korean', 'American (New)']",0,New York City,0
L’Wren,5.0,41,,"['Cocktail Bars', 'Tapas/Small Plates']",0,New York City,0
Shu Jiao Fu Zhou Cuisine Restaurant,4.5,854,$,['Chinese'],0,New York City,0
Kong Sihk Tong 港食堂,4.0,272,$,"['Chinese', 'Hong Kong Style Cafe']",0,New York City,0
L’Artusi,4.5,1857,$$$,"['Italian', 'Cocktail Bars']",0,New York City,0
Peaches,3.5,1140,$$,"['Southern', 'Seafood', 'Breakfast & Brunch']",0,New York City,0
Kashkaval Garden,4.0,577,$$,"['Mediterranean', 'Fondue', 'Tapas Bars']",0,New York City,0
Fresh Salt,4.0,398,$$,"['Bars', 'American (New)']",0,New York City,0
hanon,4.5,132,$$,"['Japanese', 'Noodles']",0,New York City,0
SUGARFISH by sushi nozawa,4.0,845,$$$,['Sushi Bars'],0,New York City,0
983-Bushwick’s Living Room,4.0,394,$$,"['Comfort Food', 'American (Traditional)']",0,New York City,0
Tonkatsu Matsunoya,4.0,416,$$,['Japanese'],0,New York City,0
Madame Vo,4.0,813,$$,['Vietnamese'],0,New York City,0
Chez Ma Tante,4.0,178,$$,['American (Traditional)'],0,New York City,1
Cafe Habana,4.0,3156,$$,"['Cuban', 'Mexican']",0,New York City,0
Ravagh Persian Grill,4.0,784,$$,"['Middle Eastern', 'Persian/Iranian', 'Mediterranean']",0,New York City,0
David’s Brisket House and Deli,4.5,452,$$,"['Delis', 'Cheesesteaks', 'Burgers']",0,New York City,0
Lilia,4.0,836,$$$,"['Italian', 'Cocktail Bars']",0,New York City,0
Sunday in Brooklyn,4.0,807,$$,"['American (New)', 'Breakfast & Brunch', 'Cocktail Bars']",0,New York City,1
Nish Nush,4.5,722,$$,"['Vegetarian', 'Moroccan', 'Greek']",0,New York City,0
La Sirène-Soho,4.5,1606,$$$,['French'],0,New York City,0
Calaca,4.5,185,$$,['Mexican'],0,New York City,0
Llama Inn,4.0,503,$$$,"['Peruvian', 'Bars']",0,New York City,1
Rice & Miso,4.5,75,$$,['Japanese'],0,New York City,0
Kahlo,4.5,128,$$$,['Mexican'],0,New York City,0
Wayan,4.5,233,$$$,"['Indonesian', 'French', 'Venues & Event Spaces']",0,New York City,1
The Cabin NYC,4.0,247,$$,"['American (New)', 'Cocktail Bars', 'Breakfast & Brunch']",0,New York City,0
Habana Outpost,4.0,1008,$$,['Cuban'],0,New York City,0
Kind Of Soul,4.5,87,$$,"['Southern', 'American (New)', 'Cocktail Bars']",0,New York City,0
Khe-Yo,4.0,776,$$,['Laotian'],0,New York City,1
Pio Pio 7,4.0,826,$$,"['Latin American', 'Peruvian']",0,New York City,0
Bites of Xi’an,4.5,148,$,['Chinese'],0,New York City,0
Despaña Fine Foods & Tapas Cafe,4.5,570,$$,"['Specialty Food', 'Spanish', 'Imported Food']",0,New York City,0
PMF Pardon My French,4.0,990,$$,"['French', 'Cocktail Bars']",0,New York City,0
Sweet Chick,4.0,659,$$,"['American (New)', 'Southern', 'Bars']",0,New York City,0
The Crabby Shack,4.0,704,$$,"['Seafood', 'Desserts']",0,New York City,0
Caracas Arepa Bar,4.0,828,$$,['Venezuelan'],0,New York City,0
Miss Ada,4.5,246,$$$,"['Mediterranean', 'Cocktail Bars']",0,New York City,1
JoJu,4.5,125,$$,"['Sandwiches', 'Vietnamese', 'Asian Fusion']",0,New York City,0
The Burgary,4.5,262,$$,['Burgers'],0,New York City,0
Dian Kitchen,5.0,229,$$,"['Chinese', 'Noodles']",0,New York City,0
Taim West Village,4.5,1525,$$,"['Falafel', 'Kosher', 'Salad']",0,New York City,0
Silver Factory,4.5,199,$$,"['Korean', 'Bars']",0,New York City,0
Ltauha Restaurant,4.5,371,$$,"['American (New)', 'Tapas Bars', 'Diners']",0,New York City,0
Jack’s Wife Freda,4.0,1923,$$,"['Breakfast & Brunch', 'Mediterranean', 'American (New)']",0,New York City,0
Rosalu Diner,4.5,15,,['Diners'],0,New York City,0
Kiki’s,4.0,626,$$,"['Greek', 'Mediterranean']",0,New York City,1
Uluh,4.0,294,$$$,"['Tea Rooms', 'Dim Sum']",0,New York City,0
Gotham West Market,4.0,553,$$,['Food Court'],0,New York City,0
Chick’nCone,4.5,149,$$,"['Chicken Shop', 'Waffles']",0,New York City,0
MOKYO,4.5,58,,"['Korean', 'Tapas/Small Plates', 'Asian Fusion']",0,New York City,0
Au Za’atar,4.0,948,$$,"['Wine Bars', 'Lebanese', 'Mediterranean']",0,New York City,0
Tacovision,4.5,106,$$,"['Tacos', 'Tapas/Small Plates']",0,New York City,0
