Name,Borough/County,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
15 East,Manhattan,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,,,
A Voce Columbus,Manhattan,,1 Michelin star,1 Michelin star,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,
A Voce Madison,Manhattan,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,
Adour,Manhattan,,,,2 Michelin stars,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,
Agern,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Ai Fiori,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Alain Ducasse at the Essex House,Manhattan,3 Michelin stars,,,,,,,,,,,,,,
Aldea,Manhattan,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Allen & Delancey,Manhattan,,,,1 Michelin star,,,,,,,,,,,
Alto,Manhattan,,,,1 Michelin star,2 Michelin stars,2 Michelin stars,,,,,,,,,
Andanada,Manhattan,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,
Annisa,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,
Anthos,Manhattan,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,,
L'Appart,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Aquavit,Manhattan,,,,,,,,1 Michelin star,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
Aska,Brooklyn,,,,,,,,,1 Michelin star,,,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
L'Atelier de Joël Robuchon,Manhattan,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,2 Michelin stars,,2 Michelin stars,2 Michelin stars,,,,,
Atera,Manhattan,,,,,,,,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
Atomix,Manhattan,,,,,,,,,,,,,,1 Michelin star,2 Michelin stars
Aureole,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,
Babbo,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,
Bar Uchū,Manhattan,,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star
Bâtard,Manhattan,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Benno,Manhattan,,,,,,,,,,,,,,,1 Michelin star
Le Bernardin,Manhattan,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars
Betony,Manhattan,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,
Blanca,Brooklyn,,,,,,,,1 Michelin star,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
BLT Fish,Manhattan,1 Michelin star,,,,,,,,,,,,,,
Blue Hill,Manhattan,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Blue Hill at Stone Barns,Westchester,,,,,,,,,,,,,,,2 Michelin stars
Bouley,Manhattan,2 Michelin stars,2 Michelin stars,2 Michelin stars,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,
Bouley at Home,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
The Breslin,Manhattan,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,
Brushstroke,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,
Café Boulud,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,
Café China,Manhattan,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,
Café Gray,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,,,,,
Cagen,Manhattan,,,,,,,,,,,1 Michelin star,1 Michelin star,,,
Carbone,Manhattan,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Casa Enrique,Queens,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Casa Mono,Manhattan,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Caviar Russe,Manhattan,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Chef's Table at Brooklyn Fare,Manhattan,,,,,,2 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars
Claro,Brooklyn,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
The Clocktower,Manhattan,,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star
Contra,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Convivio,Manhattan,,,,,1 Michelin star,1 Michelin star,,,,,,,,,
Corton,Manhattan,,,,,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,,,,,,,
Cote,Manhattan,,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star
Le Coucou,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Country,Manhattan,,1 Michelin star,1 Michelin star,,,,,,,,,,,,
Craft,Manhattan,1 Michelin star,1 Michelin star,,,,,,,,,,,,,
Crown Shy,Manhattan,,,,,,,,,,,,,,,1 Michelin star
Cru,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,,,,
Daniel,Manhattan,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
Danji,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,
Danny Brown Wine Bar & Kitchen,Queens,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,
Danube,Manhattan,2 Michelin stars,1 Michelin star,1 Michelin star,,,,,,,,,,,,
Del Posto,Manhattan,,2 Michelin stars,2 Michelin stars,2 Michelin stars,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Delaware & Hudson,Brooklyn,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,
Devi,Manhattan,,1 Michelin star,1 Michelin star,,,,,,,,,,,,
Dovetail,Manhattan,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,
Dressler,Brooklyn,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,
Eighty-One,Manhattan,,,,1 Michelin star,1 Michelin star,,,,,,,,,,
Eleven Madison Park,Manhattan,,,,,1 Michelin star,1 Michelin star,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars
Estela,Manhattan,,,,,,,,,,,,,,,1 Michelin star
Etats-Unis,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,,,
Faro,Brooklyn,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,
Fiamma Osteria,Manhattan,1 Michelin star,1 Michelin star,,1 Michelin star,,,,,,,,,,,
The Finch,Brooklyn,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Fleur de Sel,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,,,,
The Four Horsemen,Brooklyn,,,,,,,,,,,,,,,1 Michelin star
Gabriel Kreuther,Manhattan,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,2 Michelin stars,2 Michelin stars
Gilt,Manhattan,,,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,,,,,,,
Gordon Ramsay at The London,Manhattan,,,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,,,,,,,
Gotham Bar and Grill,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
La Goulue,Manhattan,1 Michelin star,1 Michelin star,,,,,,,,,,,,,
Gramercy Tavern,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Le Grill de Joël Robuchon,Manhattan,,,,,,,,,,,,,,1 Michelin star,
Gunter Seeger,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,
Hakkasan,Manhattan,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,,,
Heartbreak,Manhattan,,,,,,,1 Michelin star,,,,,,,,
Hirohisa,Manhattan,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Ichimura at Brushstroke,Manhattan,,,,,,,,,1 Michelin star,2 Michelin stars,2 Michelin stars,,,,
Ichimura at Uchū,Manhattan,,,,,,,,,,,,,,2 Michelin stars,2 Michelin stars
Insieme,Manhattan,,,,1 Michelin star,1 Michelin star,,,,,,,,,,
Le Jardinier,Manhattan,,,,,,,,,,,,,,,1 Michelin star
Jean-Georges,Manhattan,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
Jeju Noodle Bar,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Jewel Bako,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
JoJo,Manhattan,1 Michelin star,,1 Michelin star,1 Michelin star,,,,,,,,,,,
Jungsik,Manhattan,,,,,,,,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
Juni,Manhattan,,,,,,,,,,1 Michelin star,1 Michelin star,,,,
Junoon,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,
Kajitsu,Manhattan,,,,,1 Michelin star,2 Michelin stars,2 Michelin stars,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Kanoyama,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Kosaka,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Kurumazushi,Manhattan,,1 Michelin star,1 Michelin star,,,,,,,,,,,,
Kyo Ya,Manhattan,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,
Lan Sheng,Manhattan,,,,,,,,1 Michelin star,1 Michelin star,,,,,,
Laut,Manhattan,,,,,,1 Michelin star,1 Michelin star,,,,,,,,
Lever House,Manhattan,1 Michelin star,1 Michelin star,,,,,,,,,,,,,
Lincoln,Manhattan,,,,,,,,,1 Michelin star,1 Michelin star,,,,,
Lo Scalco,Manhattan,1 Michelin star,,,,,,,,,,,,,,
Luksus at Torst,Brooklyn,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,
M. Wells Steakhouse,Queens,,,,,,,,,,1 Michelin star,1 Michelin star,,,,
Marc Forgione,Manhattan,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,
March,Manhattan,1 Michelin star,,,,,,,,,,,,,,
Marea,Manhattan,,,,,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,1 Michelin star
Masa,Manhattan,2 Michelin stars,2 Michelin stars,2 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars
Meadowsweet,Brooklyn,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Minetta Tavern,Manhattan,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,
The Modern,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
Momofuku Ko,Manhattan,,,,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars
The Musket Room,Manhattan,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Nix,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Nobu,Manhattan,1 Michelin star,,,,,,,,,,,,,,
Noda,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
The NoMad,Manhattan,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Oceana,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,
Odo,Manhattan,,,,,,,,,,,,,,,1 Michelin star
Okuda,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Oxalis,Brooklyn,,,,,,,,,,,,,,,1 Michelin star
Oxomoco,Brooklyn,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Per Se,Manhattan,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars,3 Michelin stars
Perry Street,Manhattan,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,,,
Peter Luger Steak House,Brooklyn,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Picholine,Manhattan,1 Michelin star,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,1 Michelin star,1 Michelin star,,1 Michelin star,1 Michelin star,,,,
Piora,Manhattan,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,
Pok Pok NY,Brooklyn,,,,,,,,,,1 Michelin star,1 Michelin star,,,,
Public,Manhattan,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,
Rebelle,Manhattan,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,
Le Restaurant,Manhattan,,,,,,,,,1 Michelin star,,,,,,
Rhong-Tiam,Manhattan,,,,,1 Michelin star,,,,,,,,,,
The River Café,Brooklyn,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Rosanjin,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,
Rouge Tomate,Manhattan,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,1 Michelin star,,
Satsuki,Manhattan,,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star
Saul,Brooklyn,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,
Scalini Fedeli,Manhattan,1 Michelin star,,,,,,,,,,,,,,
Seäsonal,Manhattan,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,
Semilla,Brooklyn,,,,,,,,,,,1 Michelin star,1 Michelin star,,,
Shalezeh,Manhattan,,,,,1 Michelin star,1 Michelin star,,,,,,,,,
SHO Shaun Hergatt,Manhattan,,,,,1 Michelin star,1 Michelin star,2 Michelin stars,,,,,,,,
La Sirena,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,,
Somtum Der,Manhattan,,,,,,,,,,,1 Michelin star,,,,
Soto,Manhattan,,,,,1 Michelin star,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,2 Michelin stars,,,
The Spotted Pig,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,
Sushi Amane,Manhattan,,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star
Sushi Azabu,Manhattan,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,
Sushi Ginza Onodera,Manhattan,,,,,,,,,,,,1 Michelin star,2 Michelin stars,2 Michelin stars,1 Michelin star
Sushi Inoue,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Sushi Nakazawa,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Sushi Noz,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Sushi of Gari,Manhattan,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,
Sushi Yasuda,Manhattan,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Sushi Zo,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,,
Take Root,Brooklyn,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,
Tamarind Tribeca,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,
Telepan,Manhattan,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,,
Tempura Matsui,Manhattan,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Tetsu Basement,Manhattan,,,,,,,,,,,,,,2 Michelin stars,
Tori Shin,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,
Torrisi Italian Specialities,Manhattan,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,,,,,
Tulsi,Manhattan,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,
Tuome,Manhattan,,,,,,,,,,,,,,1 Michelin star,1 Michelin star
Ukiyo,Manhattan,,,,,,,,,,,,,,,1 Michelin star
Uncle Boons,Manhattan,,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
Ushiwakamaru,Manhattan,,,,,,,,,,,,1 Michelin star,1 Michelin star,,
La Vara,Brooklyn,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,
Veritas,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,
Vong,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,,,,,,,
Wallsé,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star
wd~50,Manhattan,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,,,,,,
Zabb Elee,Queens,,,,,,,,,,1 Michelin star,,,,,
ZZ's Clam Bar,Manhattan,,,,,,,,,,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star,1 Michelin star